^SAMPLE = GSM170588
!Sample_title = Melanoma cell line D28
!Sample_geo_accession = GSM170588
!Sample_status = Public on Oct 01 2007
!Sample_submission_date = Feb 20 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Melanoma cell line D28
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Melanoma cell line established from metastatic melanoma
!Sample_biomaterial_provider_ch1 = Dr C. Schmidt
!Sample_growth_protocol_ch1 = Melanoma cell lines were cultured in RPMI 1640 in the presence of 10% fetal bovine serum. 
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA extractions were performed using Qiagen RNeasy Midi-kits as per the manufacturer’s instructions. RNA quality and concentration were assessed using a 2100 BioAnalyser (Agilent Technologies). 
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). 
!Sample_hyb_protocol = This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). 
!Sample_description = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450. Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_data_processing = Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_platform_id = GPL570
!Sample_contact_name = Leisl,,Packer
!Sample_contact_laboratory = Oncogenomics Laboratory
!Sample_contact_department = Cancer and Cell Biology
!Sample_contact_institute = Queensland Institute of Medical Research
!Sample_contact_address = 300 Herston Rd
!Sample_contact_city = Herston
!Sample_contact_state = QLD
!Sample_contact_zip/postal_code = 4006
!Sample_contact_country = Australia
!Sample_contact_web_link = www.qimr.edu.au
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM170nnn/GSM170588/suppl/GSM170588.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM170nnn/GSM170588/suppl/GSM170588.CHP.gz
!Sample_relation = Reanalyzed by: GSE64985
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE7127
!Sample_series_id = GSE7152
!Sample_series_id = GSE7153
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = signal value
#ABS_CALL = signal absent/present
#DETECTION-P-VALUE = detection p-value
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION-P-VALUE
200880_at	1502.68	P	0.000244141
200881_s_at	3380.83	P	0.000244141
200882_s_at	1715.56	P	0.000244141
200883_at	1803.97	P	0.000244141
200884_at	150.238	P	0.0141602
200885_at	1203.31	P	0.0012207
200886_s_at	3819.49	P	0.000244141
200887_s_at	757.952	P	0.000244141
200888_s_at	8831.34	P	0.000244141
200889_s_at	1460.98	P	0.000244141
200890_s_at	858.41	P	0.000244141
200891_s_at	4778.76	P	0.000244141
200892_s_at	2289.11	P	0.000244141
200893_at	4678	P	0.000244141
200894_s_at	284.257	P	0.000732422
200895_s_at	726.566	P	0.0012207
200896_x_at	1571.35	P	0.000732422
200897_s_at	240.219	P	0.000244141
200898_s_at	362.661	P	0.0012207
200899_s_at	590.917	P	0.000244141
200900_s_at	1779.17	P	0.000244141
200901_s_at	1837.8	P	0.000244141
200902_at	2141.3	P	0.000244141
200903_s_at	864.055	P	0.000244141
200904_at	197.026	P	0.000732422
200905_x_at	1812.81	P	0.000244141
200906_s_at	24.7398	P	0.00585938
200907_s_at	180.933	P	0.00195313
200908_s_at	51.821	A	0.149658
200909_s_at	10254.8	P	0.000244141
200910_at	3190.84	P	0.000244141
200911_s_at	1386.57	P	0.00195313
200912_s_at	5589.41	P	0.000244141
200913_at	297.541	P	0.000244141
200914_x_at	791.898	P	0.000244141
200915_x_at	2190.27	P	0.000244141
200916_at	1602.28	P	0.000244141
200917_s_at	587.913	P	0.00292969
200918_s_at	1254.17	P	0.000244141
200919_at	847.716	P	0.00292969
200920_s_at	1538.54	P	0.000244141
200921_s_at	1138.97	P	0.000244141
200922_at	472.093	P	0.000244141
200923_at	1876.02	P	0.0012207
200924_s_at	810.739	P	0.000732422
200925_at	6351.31	P	0.000244141
200926_at	15352	P	0.000244141
200927_s_at	679.987	P	0.000244141
200928_s_at	34.3308	P	0.000732422
200929_at	2394.13	P	0.000244141
200930_s_at	4.30596	A	0.626465
200931_s_at	638.393	P	0.000244141
200932_s_at	934.378	P	0.000732422
200933_x_at	11742.6	P	0.000244141
200934_at	4221.02	P	0.000244141
200935_at	270.46	P	0.000244141
200936_at	10659.5	P	0.000244141
200937_s_at	7706.18	P	0.000244141
200938_s_at	3.40283	A	0.665527
200939_s_at	9.34986	A	0.633789
200940_s_at	162.131	P	0.0012207
200941_at	1204.16	P	0.000244141
200942_s_at	3016.24	P	0.000244141
200943_at	2898.84	P	0.000244141
200944_s_at	4796.88	P	0.000244141
200945_s_at	1625.34	P	0.000244141
200946_x_at	569.611	P	0.000244141
200947_s_at	622.113	P	0.000732422
200948_at	1128.59	P	0.000244141
200949_x_at	9183.75	P	0.000244141
200950_at	2863.55	P	0.000244141
200951_s_at	5.11556	A	0.80542
200952_s_at	2.20245	A	0.780518
200953_s_at	25.4313	A	0.149658
200954_at	841.184	A	0.111572
200955_at	1301.45	P	0.000244141
200956_s_at	724.221	P	0.000244141
200957_s_at	854.128	P	0.000732422
200958_s_at	6167.72	P	0.000244141
200959_at	1914.9	P	0.000244141
200960_x_at	4106.49	P	0.0012207
200961_at	1515.66	P	0.000732422
200962_at	126.619	P	0.00415039
200963_x_at	15416.6	P	0.000244141
200964_at	1216.56	P	0.000244141
200965_s_at	24.4955	P	0.0461426
200966_x_at	7515.19	P	0.000244141
200967_at	6048.41	P	0.000244141
200968_s_at	4095.42	P	0.000244141
200969_at	555.441	P	0.000244141
200970_s_at	525.142	P	0.000732422
200971_s_at	2572.57	P	0.000244141
200972_at	1813.83	P	0.000244141
200973_s_at	1148.14	P	0.000244141
200974_at	191.597	P	0.000732422
200975_at	2060.2	P	0.000244141
200976_s_at	781.168	P	0.000244141
200977_s_at	1577.73	P	0.000244141
200978_at	6090.64	P	0.000244141
200979_at	213.55	P	0.000244141
200980_s_at	1094.34	P	0.000244141
200981_x_at	7708.8	P	0.000244141
200982_s_at	2920.41	P	0.000244141
200983_x_at	2955.32	P	0.000244141
200984_s_at	2344.93	P	0.000244141
200985_s_at	2124.7	P	0.000244141
200986_at	24.7995	A	0.129639
200987_x_at	1064.51	P	0.000244141
200988_s_at	176.033	P	0.000244141
200989_at	2968.23	P	0.000244141
200990_at	1389.89	P	0.000732422
200991_s_at	932.184	P	0.000732422
200992_at	2786.21	P	0.000244141
200993_at	2659.26	P	0.000244141
200994_at	2044.82	P	0.000244141
200995_at	882.167	P	0.000244141
200996_at	3940.89	P	0.000244141
200997_at	924.741	P	0.000244141
200998_s_at	392.364	P	0.000244141
200999_s_at	490.142	P	0.000244141
201000_at	1844.62	P	0.000732422
201001_s_at	835.374	P	0.000244141
201002_s_at	797.771	P	0.000244141
201003_x_at	885.943	P	0.000244141
201004_at	2787.26	P	0.000244141
201005_at	985.063	P	0.000244141
201006_at	26.6738	A	0.067627
201007_at	1913.8	P	0.000244141
201008_s_at	141.265	P	0.00805664
201009_s_at	124.673	P	0.0107422
201010_s_at	136.308	P	0.000732422
201011_at	1664.97	P	0.000244141
201012_at	76.6114	P	0.000244141
201013_s_at	2684.87	P	0.000244141
201014_s_at	2601.47	P	0.000244141
201015_s_at	56.68	P	0.0375977
201016_at	841.902	P	0.000244141
201017_at	510.21	P	0.000244141
201018_at	557.809	P	0.000244141
201019_s_at	1896.07	P	0.000244141
201020_at	876.6	P	0.000244141
201021_s_at	4832.39	P	0.000244141
201022_s_at	5272.44	P	0.000244141
201023_at	1319.71	P	0.000244141
201024_x_at	975.329	P	0.000244141
201025_at	224.933	P	0.000244141
201026_at	90.2206	P	0.00585938
201027_s_at	420.275	P	0.000732422
201028_s_at	1875.6	P	0.000244141
201029_s_at	2766.31	P	0.000244141
201030_x_at	9623.38	P	0.000244141
201031_s_at	2676.83	P	0.000244141
201032_at	354.166	P	0.000244141
201033_x_at	12737.6	P	0.000244141
201034_at	1812.19	P	0.000244141
201035_s_at	567.277	P	0.000732422
201036_s_at	951.839	P	0.000244141
201037_at	614.39	P	0.000732422
201038_s_at	555.325	P	0.000244141
201039_s_at	760.551	P	0.000244141
201040_at	218.844	P	0.0185547
201041_s_at	269.627	P	0.0012207
201042_at	2.83882	A	0.888428
201043_s_at	1274.6	P	0.000244141
201044_x_at	37.8179	A	0.246094
201045_s_at	6.86225	A	0.303711
201046_s_at	766.563	P	0.00585938
201047_x_at	1050.97	P	0.000244141
201048_x_at	175.624	P	0.00415039
201049_s_at	13238.4	P	0.000244141
201050_at	128.55	P	0.0239258
201051_at	1434.93	P	0.000244141
201052_s_at	570.622	P	0.000732422
201053_s_at	373.796	P	0.0012207
201054_at	2363.9	P	0.000244141
201055_s_at	337.217	P	0.000732422
201056_at	104.62	P	0.00195313
201057_s_at	339.936	P	0.000244141
201058_s_at	7.11445	A	0.780518
201059_at	418.075	P	0.000732422
201060_x_at	1530.51	P	0.000244141
201061_s_at	1459.02	P	0.000244141
201062_at	0.815888	A	0.753906
201063_at	1651.44	P	0.000732422
201064_s_at	1383.38	P	0.000244141
201065_s_at	1081.35	P	0.000732422
201066_at	2235.2	P	0.00292969
201067_at	328.799	P	0.0141602
201068_s_at	2863.05	P	0.000244141
201069_at	9.4745	A	0.27417
201070_x_at	688.037	P	0.000244141
201071_x_at	3229.45	P	0.000244141
201072_s_at	228.531	P	0.000732422
201073_s_at	319.965	P	0.000244141
201074_at	771.803	P	0.000244141
201075_s_at	542.348	P	0.000244141
201076_at	460.278	P	0.000244141
201077_s_at	2272.91	P	0.000244141
201078_at	2517.82	P	0.000244141
201079_at	151.951	P	0.00195313
201080_at	286.003	P	0.00292969
201081_s_at	157.124	P	0.00195313
201082_s_at	234.118	P	0.000244141
201083_s_at	470.892	P	0.000244141
201084_s_at	2457.95	P	0.000244141
201085_s_at	175.858	P	0.00195313
201086_x_at	1098.4	P	0.000244141
201087_at	90.6034	P	0.0012207
201088_at	4335.67	P	0.000244141
201089_at	1410.89	P	0.000244141
201090_x_at	10062.3	P	0.0185547
201091_s_at	2597.77	P	0.000244141
201092_at	2528.84	P	0.000244141
201093_x_at	825.071	P	0.000244141
201094_at	11715.8	P	0.000244141
201095_at	231.469	P	0.00805664
201096_s_at	2451.48	P	0.000244141
201097_s_at	3952.9	P	0.000244141
201098_at	1261.37	P	0.000244141
201099_at	559.056	P	0.000244141
201100_s_at	700.909	P	0.000244141
201101_s_at	844.308	P	0.000244141
201102_s_at	359.913	P	0.000244141
201103_x_at	2686.42	P	0.000244141
201104_x_at	1239.02	P	0.000244141
201105_at	4658.95	P	0.000244141
201106_at	2642.74	P	0.000244141
201107_s_at	4.15727	A	0.665527
201108_s_at	26.1116	A	0.27417
201109_s_at	18.8774	A	0.567627
201110_s_at	5.52473	A	0.219482
201111_at	1316.99	P	0.000244141
201112_s_at	3449.34	P	0.000244141
201113_at	1465.53	P	0.000244141
201114_x_at	2748.48	P	0.000244141
201115_at	1239.94	P	0.000244141
201116_s_at	2.75442	A	0.98584
201117_s_at	1.9099	A	0.601074
201118_at	2171.09	P	0.000244141
201119_s_at	5185.39	P	0.000244141
201120_s_at	1938.03	P	0.000732422
201121_s_at	2652.54	P	0.000244141
201122_x_at	1812.48	P	0.0012207
201123_s_at	6270.66	P	0.000244141
201124_at	112.21	P	0.000244141
201125_s_at	1066.43	P	0.000244141
201126_s_at	360.876	P	0.000732422
201127_s_at	1268.51	P	0.000244141
201128_s_at	4318.37	P	0.000244141
201129_at	1599.22	P	0.000244141
201130_s_at	164.991	P	0.000244141
201131_s_at	1118.35	P	0.000244141
201132_at	1316.06	P	0.000244141
201133_s_at	875.39	P	0.000244141
201134_x_at	7325.85	P	0.000244141
201135_at	1883.2	P	0.000244141
201136_at	2217.71	P	0.000244141
201137_s_at	16.4556	A	0.398926
201138_s_at	1631.63	P	0.000244141
201139_s_at	1071.72	P	0.000244141
201140_s_at	1063.11	P	0.000244141
201141_at	8109.22	P	0.000244141
201142_at	516.431	P	0.000244141
201143_s_at	483.606	P	0.000244141
201144_s_at	1766.72	P	0.000244141
201145_at	1245.25	P	0.000244141
201146_at	2343.44	P	0.000244141
201147_s_at	422.502	P	0.000244141
201148_s_at	146.877	P	0.0185547
201149_s_at	1127.03	P	0.000244141
201150_s_at	634.922	P	0.000244141
201151_s_at	488.785	P	0.000244141
201152_s_at	914.893	P	0.000244141
201153_s_at	1038.66	P	0.000244141
201154_x_at	9984.37	P	0.000244141
201155_s_at	389.373	P	0.00195313
201156_s_at	975.64	P	0.000244141
201157_s_at	971.588	P	0.000244141
201158_at	143.314	P	0.00415039
201159_s_at	52.3281	M	0.0561523
201160_s_at	3149.13	P	0.000244141
201161_s_at	1118.53	P	0.000244141
201162_at	5.43646	A	0.919434
201163_s_at	0.635009	A	0.900635
201164_s_at	766.365	P	0.000244141
201165_s_at	597.24	P	0.0012207
201166_s_at	1652.25	P	0.000732422
201167_x_at	158.757	P	0.000244141
201168_x_at	492.147	P	0.00195313
201169_s_at	182.017	P	0.000732422
201170_s_at	644.54	P	0.000732422
201171_at	35.9831	P	0.00292969
201172_x_at	2240.66	P	0.000732422
201173_x_at	1376.46	P	0.000244141
201174_s_at	536.591	P	0.000244141
201175_at	1309.08	P	0.000244141
201176_s_at	896.809	P	0.000244141
201177_s_at	2754.85	P	0.000244141
201178_at	1686.24	P	0.000244141
201179_s_at	418.227	P	0.00292969
201180_s_at	1344.07	P	0.000244141
201181_at	98.2544	P	0.0107422
201182_s_at	158.018	P	0.0012207
201183_s_at	397.812	P	0.000244141
201184_s_at	366.235	P	0.0185547
201185_at	72.4023	P	0.00415039
201186_at	964.892	P	0.000732422
201187_s_at	26.0882	P	0.0107422
201188_s_at	315.39	P	0.000732422
201189_s_at	591.718	P	0.000244141
201190_s_at	583.762	P	0.000244141
201191_at	330.208	P	0.00292969
201192_s_at	547.04	P	0.000244141
201193_at	5926.47	P	0.000244141
201194_at	906.319	P	0.000244141
201195_s_at	1049.73	P	0.000244141
201196_s_at	1290.71	P	0.000244141
201197_at	1502.7	P	0.000244141
201198_s_at	1464.32	P	0.000244141
201199_s_at	1102.92	P	0.000244141
201200_at	881.658	P	0.000244141
201201_at	6464.77	P	0.000244141
201202_at	4599.05	P	0.000244141
201203_s_at	105.988	M	0.0561523
201204_s_at	513.184	P	0.000732422
201205_at	29.1011	M	0.0561523
201206_s_at	145.503	P	0.000244141
201207_at	306.693	P	0.000244141
201208_s_at	148.569	P	0.0461426
201209_at	992.017	P	0.000732422
201210_at	2304.67	P	0.000732422
201211_s_at	422.854	P	0.000244141
201212_at	373.483	P	0.00805664
201213_at	107.652	P	0.0012207
201214_s_at	703.571	P	0.000244141
201215_at	2135.95	P	0.000244141
201216_at	1928.28	P	0.000244141
201217_x_at	15153.1	P	0.000244141
201218_at	1541.17	P	0.000244141
201219_at	267.415	P	0.000244141
201220_x_at	1306.88	P	0.000244141
201221_s_at	871.406	P	0.000732422
201222_s_at	2181.57	P	0.000244141
201223_s_at	1259.93	P	0.000732422
201224_s_at	271.737	P	0.000732422
201225_s_at	1363.78	P	0.000244141
201226_at	3505.29	P	0.000244141
201227_s_at	2936.7	P	0.000244141
201228_s_at	64.5501	P	0.00195313
201229_s_at	271.652	P	0.000244141
201230_s_at	192.823	P	0.000732422
201231_s_at	5963.44	P	0.000244141
201232_s_at	811.63	P	0.000732422
201233_at	270.28	P	0.00292969
201234_at	1019.9	P	0.000244141
201235_s_at	31.5119	A	0.0952148
201236_s_at	83.1348	A	0.19458
201237_at	1045.24	P	0.000244141
201238_s_at	2396.79	P	0.000244141
201239_s_at	2684.69	P	0.000244141
201240_s_at	4128.03	P	0.000244141
201241_at	2048.66	P	0.000244141
201242_s_at	123.29	P	0.000244141
201243_s_at	104.136	P	0.00585938
201244_s_at	502.891	P	0.000732422
201245_s_at	594.861	P	0.000244141
201246_s_at	83.9305	P	0.00805664
201247_at	283.867	P	0.000732422
201248_s_at	312.702	P	0.00415039
201249_at	5.94323	A	0.696289
201250_s_at	133.23	P	0.00195313
201251_at	2616.79	P	0.000244141
201252_at	926.054	P	0.000732422
201253_s_at	1257.33	P	0.000732422
201254_x_at	14853.2	P	0.0012207
201255_x_at	982.559	P	0.000732422
201256_at	1548.88	P	0.000244141
201257_x_at	14637.7	P	0.000244141
201258_at	10059.1	P	0.000244141
201259_s_at	1596.98	P	0.000244141
201260_s_at	1045.65	P	0.000244141
201261_x_at	11.1493	A	0.334473
201262_s_at	20.054	A	0.780518
201263_at	1324.13	P	0.000244141
201264_at	1166.9	P	0.0012207
201265_at	3.16091	A	0.870361
201266_at	1814.13	P	0.000244141
201267_s_at	2104.2	P	0.000244141
201268_at	4153.21	P	0.000244141
201269_s_at	21.1087	A	0.149658
201270_x_at	555.141	P	0.000244141
201271_s_at	462.474	P	0.000244141
201272_at	1980.13	P	0.000244141
201273_s_at	4000	P	0.000244141
201274_at	1464.42	P	0.000244141
201275_at	6816.36	P	0.000244141
201276_at	354.288	P	0.000244141
201277_s_at	4745.66	P	0.000244141
201278_at	906.6	P	0.000244141
201279_s_at	1298.36	P	0.000732422
201280_s_at	1333.03	P	0.000244141
201281_at	724.935	P	0.000732422
201282_at	149.793	P	0.000732422
201283_s_at	32.2748	A	0.067627
201284_s_at	760.737	P	0.000244141
201285_at	840.472	P	0.000244141
201286_at	57.8647	M	0.0561523
201287_s_at	144.407	P	0.0239258
201288_at	26.5702	A	0.129639
201289_at	45.8903	P	0.00585938
201290_at	2749.77	P	0.000244141
201291_s_at	2650.38	P	0.000244141
201292_at	1593.21	P	0.000244141
201293_x_at	13784.2	P	0.000244141
201294_s_at	338.539	P	0.000732422
201295_s_at	406.465	P	0.000732422
201296_s_at	1211.09	P	0.000244141
201297_s_at	309.839	P	0.000244141
201298_s_at	856.151	P	0.000244141
201299_s_at	385.495	P	0.000244141
201300_s_at	1451.65	P	0.000244141
201301_s_at	1274.43	P	0.000244141
201302_at	996.02	P	0.000244141
201303_at	1752.19	P	0.000244141
201304_at	2095.65	P	0.000244141
201305_x_at	2106.07	P	0.000244141
201306_s_at	4008.2	P	0.000244141
201307_at	1147.02	P	0.000244141
201308_s_at	438.236	P	0.000732422
201309_x_at	31.2284	A	0.111572
201310_s_at	113.011	P	0.00805664
201311_s_at	558.484	P	0.000244141
201312_s_at	1690.97	P	0.000244141
201313_at	362.537	P	0.0012207
201314_at	179.946	P	0.000244141
201315_x_at	303.663	P	0.000244141
201316_at	248.35	P	0.000244141
201317_s_at	2750.51	P	0.000244141
201318_s_at	4666.82	P	0.000244141
201319_at	1065.78	P	0.000732422
201320_at	79.219	P	0.00415039
201321_s_at	244.936	P	0.000244141
201322_at	5177.09	P	0.000244141
201323_at	687.305	P	0.000244141
201324_at	63.7467	P	0.00805664
201325_s_at	39.7114	M	0.0561523
201326_at	1221.04	P	0.000244141
201327_s_at	2803.6	P	0.000244141
201328_at	34.5223	A	0.0805664
201329_s_at	47.908	P	0.0375977
201330_at	2514.07	P	0.0185547
201331_s_at	542.63	P	0.000244141
201332_s_at	99.7299	P	0.0012207
201333_s_at	63.4529	A	0.067627
201334_s_at	844.946	P	0.000244141
201335_s_at	45.0712	P	0.00415039
201336_at	2058.88	P	0.000244141
201337_s_at	1171.33	P	0.000244141
201338_x_at	2476.13	P	0.000244141
201339_s_at	1218.41	P	0.000244141
201340_s_at	17.0856	A	0.366211
201341_at	53.9537	A	0.129639
201342_at	1785.9	P	0.000244141
201343_at	700.55	P	0.000244141
201344_at	98.4346	P	0.000244141
201345_s_at	928.408	P	0.000244141
201346_at	991.581	P	0.000244141
201347_x_at	650.982	P	0.000244141
201348_at	17.004	P	0.0239258
201349_at	272.426	P	0.00292969
201350_at	291.947	P	0.000244141
201351_s_at	2012.39	P	0.000244141
201352_at	1866.22	P	0.000244141
201353_s_at	124.595	P	0.00585938
201354_s_at	129.352	P	0.0239258
201355_s_at	16.2905	A	0.665527
201356_at	566.284	P	0.000244141
201357_s_at	123.246	P	0.000244141
201358_s_at	3814.03	P	0.000244141
201359_at	2166.44	P	0.000244141
201360_at	1307.11	P	0.000244141
201361_at	297.446	P	0.0012207
201362_at	3146.56	P	0.000244141
201363_s_at	2469.46	P	0.000244141
201364_s_at	666.306	P	0.000244141
201365_at	466.905	P	0.0239258
201366_at	996.067	P	0.000732422
201367_s_at	89.7096	P	0.00585938
201368_at	1201.29	P	0.000244141
201369_s_at	116.111	P	0.0239258
201370_s_at	152.036	P	0.000244141
201371_s_at	1389.52	P	0.000244141
201372_s_at	1.07207	A	0.72583
201373_at	109.165	A	0.129639
201374_x_at	37.4706	P	0.0141602
201375_s_at	2759.05	P	0.000244141
201376_s_at	1801.26	P	0.00195313
201377_at	583.82	P	0.000244141
201378_s_at	756.234	P	0.0107422
201379_s_at	379.536	P	0.000244141
201380_at	726.614	P	0.000244141
201381_x_at	2895.47	P	0.000244141
201382_at	40.219	P	0.0012207
201383_s_at	346.802	P	0.000732422
201384_s_at	591.142	P	0.000244141
201385_at	5039.99	P	0.000244141
201386_s_at	2644.31	P	0.000244141
201387_s_at	14.1617	A	0.5
201388_at	594.336	P	0.00195313
201389_at	41.1847	P	0.0302734
201390_s_at	3132.84	P	0.000244141
201391_at	702.39	P	0.000244141
201392_s_at	709.437	P	0.000244141
201393_s_at	1221.01	P	0.000732422
201394_s_at	484.749	P	0.000244141
201395_at	667.56	P	0.000244141
201396_s_at	114.608	P	0.00585938
201397_at	523.696	P	0.000244141
201398_s_at	2089.74	P	0.000244141
201399_s_at	1857.68	P	0.000732422
201400_at	3468.12	P	0.000244141
201401_s_at	83.8073	P	0.0375977
201402_at	8.31386	A	0.633789
201403_s_at	4889.41	P	0.000244141
201404_x_at	257.289	P	0.000244141
201405_s_at	1059.28	P	0.000244141
201406_at	11939.8	P	0.000244141
201407_s_at	705.863	P	0.000244141
201408_at	293.396	P	0.000732422
201409_s_at	682.149	P	0.000244141
201410_at	985.767	P	0.000244141
201411_s_at	701.589	P	0.000244141
201412_at	749.548	P	0.000244141
201413_at	917.482	P	0.000244141
201414_s_at	938.562	P	0.000732422
201415_at	695.959	P	0.000732422
201416_at	685.374	P	0.00292969
201417_at	2637.35	P	0.000244141
201418_s_at	370.949	P	0.00195313
201419_at	138.79	P	0.0461426
201420_s_at	517.065	P	0.000244141
201421_s_at	335.5	P	0.000244141
201422_at	128.966	P	0.00195313
201423_s_at	408.514	P	0.000244141
201424_s_at	683.925	P	0.000244141
201425_at	2.97904	A	0.567627
201426_s_at	9045.76	P	0.000244141
201427_s_at	7.36886	A	0.334473
201428_at	3.63975	A	0.888428
201429_s_at	15336.3	P	0.000244141
201430_s_at	2.10591	A	0.753906
201431_s_at	2.49632	A	0.696289
201432_at	2428.53	P	0.000244141
201433_s_at	989.904	P	0.000244141
201434_at	575.923	P	0.000732422
201435_s_at	1079.72	P	0.000244141
201436_at	258.389	P	0.000244141
201437_s_at	836.05	P	0.000244141
201438_at	19.6377	A	0.398926
201439_at	118.855	P	0.000244141
201440_at	308.068	P	0.00195313
201441_at	3335.31	P	0.000244141
201442_s_at	29.4037	A	0.171387
201443_s_at	1878.82	P	0.000244141
201444_s_at	1011.97	P	0.000244141
201445_at	702.663	P	0.000244141
201446_s_at	526.302	P	0.000732422
201447_at	316.729	P	0.000244141
201448_at	754.188	P	0.000244141
201449_at	202.486	P	0.000244141
201450_s_at	359.54	P	0.000244141
201451_x_at	5.65193	A	0.665527
201452_at	100.619	P	0.0141602
201453_x_at	4869.2	P	0.000244141
201454_s_at	276.005	P	0.000244141
201455_s_at	350.917	P	0.000244141
201456_s_at	1069.39	P	0.000244141
201457_x_at	3962.11	P	0.000244141
201458_s_at	1459.38	P	0.000244141
201459_at	1355.99	P	0.000244141
201460_at	177.071	P	0.000244141
201461_s_at	139.668	P	0.00195313
201462_at	243.2	P	0.000244141
201463_s_at	3392.69	P	0.000244141
201464_x_at	170.088	A	0.0805664
201465_s_at	25.6546	A	0.633789
201466_s_at	27.2558	P	0.0461426
201467_s_at	2828.23	P	0.000244141
201468_s_at	3916.62	P	0.000244141
201469_s_at	122.423	P	0.0012207
201470_at	8149.17	P	0.000244141
201471_s_at	1198.58	P	0.000244141
201472_at	1936.05	P	0.000244141
201473_at	94.3418	P	0.0107422
201474_s_at	24.9962	A	0.432373
201475_x_at	772.271	P	0.000244141
201476_s_at	1291.4	P	0.000244141
201477_s_at	2201.13	P	0.000244141
201478_s_at	877.687	P	0.000732422
201479_at	1430.93	P	0.000244141
201480_s_at	272.181	P	0.00415039
201481_s_at	1042.95	P	0.000244141
201482_at	190.355	P	0.0185547
201483_s_at	740.98	P	0.000244141
201484_at	263.212	P	0.0012207
201485_s_at	999.885	P	0.000244141
201486_at	1940.59	P	0.000244141
201487_at	408.274	P	0.000244141
201488_x_at	1302.45	P	0.000244141
201489_at	1086.85	P	0.000244141
201490_s_at	842.57	P	0.000732422
201491_at	1410.26	P	0.000732422
201492_s_at	14139.4	P	0.000244141
201493_s_at	1020.92	P	0.000732422
201494_at	628.547	P	0.0185547
201495_x_at	2.47566	A	0.962402
201496_x_at	17.3354	A	0.149658
201497_x_at	4.9632	A	0.665527
201498_at	507.734	P	0.000244141
201499_s_at	685.027	P	0.000732422
201500_s_at	931.566	P	0.000244141
201501_s_at	1099.77	P	0.000244141
201502_s_at	203.135	P	0.000244141
201503_at	2708.85	P	0.000244141
201504_s_at	754.249	P	0.000244141
201505_at	153.819	P	0.000244141
201506_at	22.3188	A	0.129639
201507_at	428.695	P	0.0012207
201508_at	26.2485	A	0.398926
201509_at	290.878	P	0.000244141
