^SAMPLE = GSM162935
!Sample_title = Melanoma cell line MM200
!Sample_geo_accession = GSM162935
!Sample_status = Public on Oct 01 2007
!Sample_submission_date = Feb 15 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Melanoma cell line MM200
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Melanoma cell line established from primary nodular melanoma
!Sample_biomaterial_provider_ch1 = Dr Peter G Parsons
!Sample_treatment_protocol_ch1 = Melanoma cell lines were cultured in RPMI 1640 in the presence of 10% fetal bovine serum. 
!Sample_growth_protocol_ch1 = Melanoma cell lines were cultured in RPMI 1640 in the presence of 10% fetal bovine serum. 
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA extractions were performed using Qiagen RNeasy Midi-kits as per the manufacturer’s instructions. RNA quality and concentration were assessed using a 2100 BioAnalyser (Agilent Technologies). 
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). 
!Sample_hyb_protocol = This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2).
!Sample_description = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450. Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_data_processing = Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_platform_id = GPL570
!Sample_contact_name = Leisl,,Packer
!Sample_contact_laboratory = Oncogenomics Laboratory
!Sample_contact_department = Cancer and Cell Biology
!Sample_contact_institute = Queensland Institute of Medical Research
!Sample_contact_address = 300 Herston Rd
!Sample_contact_city = Herston
!Sample_contact_state = QLD
!Sample_contact_zip/postal_code = 4006
!Sample_contact_country = Australia
!Sample_contact_web_link = www.qimr.edu.au
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM162nnn/GSM162935/suppl/GSM162935.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM162nnn/GSM162935/suppl/GSM162935.CHP.gz
!Sample_relation = Reanalyzed by: GSE64985
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE7127
!Sample_series_id = GSE7152
!Sample_series_id = GSE7153
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = signal value
#ABS_CALL = signal absent/present
#DETECTION-P-VALUE = detection p-value
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION-P-VALUE
200872_at	6549.08	P	0.000244141
200873_s_at	4194.97	P	0.000244141
200874_s_at	270.594	P	0.000244141
200875_s_at	2139.28	P	0.000244141
200876_s_at	2663.37	P	0.000244141
200877_at	5242.79	P	0.000244141
200878_at	613.56	P	0.000244141
200879_s_at	58.2559	P	0.0107422
200880_at	1613.07	P	0.000244141
200881_s_at	4176.17	P	0.000244141
200882_s_at	2538.4	P	0.000244141
200883_at	1770.9	P	0.000244141
200884_at	147.921	P	0.0239258
200885_at	624.233	P	0.00292969
200886_s_at	2940.63	P	0.000244141
200887_s_at	1344.19	P	0.000244141
200888_s_at	8803.98	P	0.000244141
200889_s_at	2097.55	P	0.000244141
200890_s_at	1075.6	P	0.000244141
200891_s_at	5590.59	P	0.000244141
200892_s_at	2146.48	P	0.000244141
200893_at	4084.08	P	0.000244141
200894_s_at	284.961	P	0.000732422
200895_s_at	690.291	P	0.00195313
200896_x_at	1890.72	P	0.000244141
200897_s_at	467.118	P	0.000244141
200898_s_at	254.996	P	0.00292969
200899_s_at	337.142	P	0.000244141
200900_s_at	1025.35	P	0.000244141
200901_s_at	1028.82	P	0.000732422
200902_at	2305.68	P	0.000244141
200903_s_at	1529.6	P	0.000244141
200904_at	432.892	P	0.000244141
200905_x_at	2571.13	P	0.000244141
200906_s_at	59.2011	P	0.000244141
200907_s_at	228.679	P	0.000732422
200908_s_at	43.4071	A	0.27417
200909_s_at	8501.22	P	0.000244141
200910_at	4739.48	P	0.000244141
200911_s_at	715.494	P	0.0141602
200912_s_at	4626.04	P	0.000244141
200913_at	300.523	P	0.00195313
200914_x_at	288.516	P	0.000244141
200915_x_at	1350.84	P	0.000244141
200916_at	2015.81	P	0.000732422
200917_s_at	581.128	P	0.00415039
200918_s_at	1306.46	P	0.000732422
200919_at	721.3	P	0.0012207
200920_s_at	1465.35	P	0.000244141
200921_s_at	1061.19	P	0.000244141
200922_at	520.452	P	0.000244141
200923_at	2689.65	P	0.0012207
200924_s_at	644.316	P	0.000732422
200925_at	6618.76	P	0.000244141
200926_at	12967.5	P	0.000244141
200927_s_at	750.862	P	0.000244141
200928_s_at	13.8433	A	0.129639
200929_at	2527.73	P	0.000244141
200930_s_at	17.2894	A	0.398926
200931_s_at	338.051	P	0.000244141
200932_s_at	719.389	P	0.000732422
200933_x_at	11078.9	P	0.000244141
200934_at	2298.4	P	0.000244141
200935_at	554.48	P	0.000244141
200936_at	12660.3	P	0.000244141
200937_s_at	4746.27	P	0.000244141
200938_s_at	15.4877	A	0.432373
200939_s_at	2.70205	A	0.780518
200940_s_at	182.487	P	0.0012207
200941_at	550.884	P	0.000244141
200942_s_at	1685.87	P	0.000244141
200943_at	2255.21	P	0.000244141
200944_s_at	2553.81	P	0.000244141
200945_s_at	1446.03	P	0.000244141
200946_x_at	393.079	P	0.000732422
200947_s_at	417.173	P	0.000732422
200948_at	939.928	P	0.000732422
200949_x_at	8691.76	P	0.000244141
200950_at	3608.17	P	0.000244141
200951_s_at	5.14693	A	0.696289
200952_s_at	14.5838	A	0.5
200953_s_at	12.8371	A	0.334473
200954_at	768.95	A	0.129639
200955_at	1726.06	P	0.000244141
200956_s_at	662.453	P	0.000244141
200957_s_at	736.724	P	0.000244141
200958_s_at	9977.23	P	0.000244141
200959_at	1958.77	P	0.000244141
200960_x_at	3061.44	P	0.00195313
200961_at	1092.48	P	0.000732422
200962_at	74.2759	P	0.0185547
200963_x_at	14647.2	P	0.000244141
200964_at	1565.52	P	0.000244141
200965_s_at	48.0743	P	0.000244141
200966_x_at	6171.88	P	0.000244141
200967_at	6259.71	P	0.000244141
200968_s_at	4930.33	P	0.000244141
200969_at	629.138	P	0.000244141
200970_s_at	555.039	P	0.000244141
200971_s_at	2700.59	P	0.000244141
200972_at	3342.27	P	0.000244141
200973_s_at	2287.01	P	0.000244141
200974_at	121.005	P	0.000732422
200975_at	2518.17	P	0.000244141
200976_s_at	2485.31	P	0.000244141
200977_s_at	3524.4	P	0.000244141
200978_at	6571.68	P	0.000244141
200979_at	305.673	P	0.000244141
200980_s_at	1472.44	P	0.000244141
200981_x_at	9827.74	P	0.000244141
200982_s_at	927.16	P	0.000244141
200983_x_at	7198.72	P	0.000244141
200984_s_at	4452.32	P	0.000244141
200985_s_at	5062.37	P	0.000244141
200986_at	18.2464	A	0.149658
200987_x_at	1869.49	P	0.000244141
200988_s_at	217.157	P	0.000244141
200989_at	3549.08	P	0.000244141
200990_at	1093.71	P	0.000732422
200991_s_at	985.869	P	0.000244141
200992_at	2269.75	P	0.000244141
200993_at	2195.74	P	0.000244141
200994_at	1546.69	P	0.000244141
200995_at	626.066	P	0.000244141
200996_at	4886.48	P	0.000244141
200997_at	925.565	P	0.000244141
200998_s_at	458.82	P	0.000244141
200999_s_at	797.515	P	0.000244141
201000_at	706.281	P	0.00292969
201001_s_at	1912.5	P	0.000244141
201002_s_at	1475.94	P	0.000244141
201003_x_at	941.91	P	0.000244141
201004_at	4380.25	P	0.000244141
201005_at	966.297	P	0.000244141
201006_at	14.7794	A	0.246094
201007_at	2522.07	P	0.000244141
201008_s_at	636.525	P	0.000732422
201009_s_at	465.286	P	0.000244141
201010_s_at	691.041	P	0.000244141
201011_at	1761.81	P	0.000244141
201012_at	1057.76	P	0.000244141
201013_s_at	1611.52	P	0.000244141
201014_s_at	2276.14	P	0.000244141
201015_s_at	23.3614	A	0.219482
201016_at	853.657	P	0.000244141
201017_at	426.097	P	0.000244141
201018_at	523.285	P	0.000244141
201019_s_at	1872.37	P	0.000244141
201020_at	1061.89	P	0.000244141
201021_s_at	6175.8	P	0.000244141
201022_s_at	6584.97	P	0.000244141
201023_at	913.409	P	0.000244141
201024_x_at	878.284	P	0.000244141
201025_at	186.573	P	0.000244141
201026_at	163.103	P	0.00292969
201027_s_at	482.679	P	0.000732422
201028_s_at	1526.58	P	0.000244141
201029_s_at	1986.77	P	0.000244141
201030_x_at	8968.01	P	0.000244141
201031_s_at	2736.48	P	0.000244141
201032_at	1136.73	P	0.000244141
201033_x_at	11219.2	P	0.000244141
201034_at	1066.32	P	0.000244141
201035_s_at	562.826	P	0.000244141
201036_s_at	664.297	P	0.000244141
201037_at	682.463	P	0.000244141
201038_s_at	492.899	P	0.000244141
201039_s_at	740.869	P	0.000244141
201040_at	186.806	P	0.0141602
201041_s_at	109.089	P	0.00585938
201042_at	110.33	P	0.0141602
201043_s_at	1211.51	P	0.000244141
201044_x_at	5.83116	A	0.72583
201045_s_at	43.6564	A	0.246094
201046_s_at	716.566	P	0.00415039
201047_x_at	1025.52	P	0.000244141
201048_x_at	107.89	P	0.0012207
201049_s_at	11438.1	P	0.000244141
201050_at	158.508	P	0.0239258
201051_at	1319.68	P	0.000244141
201052_s_at	768.919	P	0.000732422
201053_s_at	510.499	P	0.000732422
201054_at	1689.12	P	0.000244141
201055_s_at	185.382	P	0.000244141
201056_at	129.191	P	0.00195313
201057_s_at	432.676	P	0.000244141
201058_s_at	3.03574	A	0.80542
201059_at	341.754	P	0.00195313
201060_x_at	686.288	P	0.0012207
201061_s_at	571.641	P	0.000732422
201062_at	0.719641	A	0.696289
201063_at	1388.18	P	0.000244141
201064_s_at	1083.22	P	0.000244141
201065_s_at	1431.48	P	0.000244141
201066_at	4183.95	P	0.00292969
201067_at	301.33	P	0.00415039
201068_s_at	3844.51	P	0.000244141
201069_at	137.997	P	0.000244141
201070_x_at	735.474	P	0.000244141
201071_x_at	2963.05	P	0.000244141
201072_s_at	142.054	P	0.00195313
201073_s_at	257.796	P	0.000244141
201074_at	661.918	P	0.000244141
201075_s_at	518.758	P	0.000244141
201076_at	782.866	P	0.000244141
201077_s_at	4207.99	P	0.000244141
201078_at	3187.77	P	0.000244141
201079_at	145.968	P	0.000732422
201080_at	246.546	P	0.000732422
201081_s_at	114.439	P	0.0012207
201082_s_at	253.567	P	0.000244141
201083_s_at	365.773	P	0.000244141
201084_s_at	2040.89	P	0.000244141
201085_s_at	205.866	P	0.00585938
201086_x_at	867.027	P	0.000244141
201087_at	241.954	P	0.000244141
201088_at	4101.21	P	0.000244141
201089_at	1919.91	P	0.000244141
201090_x_at	8862.89	P	0.0185547
201091_s_at	3814.36	P	0.000244141
201092_at	2268.96	P	0.000244141
201093_x_at	968.037	P	0.000244141
201094_at	10370.4	P	0.000244141
201095_at	361.567	P	0.00195313
201096_s_at	3658.09	P	0.000244141
201097_s_at	4738.64	P	0.000244141
201098_at	2037.95	P	0.000244141
201099_at	701.442	P	0.000244141
201100_s_at	883.955	P	0.000244141
201101_s_at	698.341	P	0.000244141
201102_s_at	236.837	P	0.000244141
201103_x_at	2373.96	P	0.000244141
201104_x_at	1166.66	P	0.000244141
201105_at	8835.21	P	0.000244141
201106_at	2720.48	P	0.000244141
201107_s_at	1.58998	A	0.943848
201108_s_at	6.94006	A	0.567627
201109_s_at	1.3446	A	0.962402
201110_s_at	14.3657	P	0.0141602
201111_at	1138.28	P	0.000244141
201112_s_at	4813.48	P	0.000244141
201113_at	1467.65	P	0.000244141
201114_x_at	4399.17	P	0.000244141
201115_at	1400.03	P	0.0012207
201116_s_at	4.36229	A	0.919434
201117_s_at	15.1257	A	0.398926
201118_at	541.298	P	0.000732422
201119_s_at	4828.25	P	0.000244141
201120_s_at	1920.56	P	0.000732422
201121_s_at	2491.11	P	0.000244141
201122_x_at	342.285	P	0.00585938
201123_s_at	1925.53	P	0.000244141
201124_at	151.282	P	0.000244141
201125_s_at	1229.49	P	0.000244141
201126_s_at	285.357	P	0.000244141
201127_s_at	644.122	P	0.000244141
201128_s_at	2429.69	P	0.000244141
201129_at	1081.25	P	0.000244141
201130_s_at	10.778	A	0.432373
201131_s_at	1.25269	A	0.850342
201132_at	1491.56	P	0.000244141
201133_s_at	659.886	P	0.000244141
201134_x_at	4261.98	P	0.000244141
201135_at	1032.55	P	0.000244141
201136_at	1873.42	P	0.000244141
201137_s_at	1931.02	P	0.000244141
201138_s_at	1661.49	P	0.000244141
201139_s_at	1326.5	P	0.000244141
201140_s_at	1817.37	P	0.000244141
201141_at	11064.9	P	0.000244141
201142_at	599.661	P	0.000244141
201143_s_at	490.947	P	0.000244141
201144_s_at	2246.06	P	0.000244141
201145_at	2520.77	P	0.000244141
201146_at	2995.23	P	0.000244141
201147_s_at	1024.31	P	0.000244141
201148_s_at	364.479	P	0.00195313
201149_s_at	2945.12	P	0.000244141
201150_s_at	1152.06	P	0.000244141
201151_s_at	668.382	P	0.000244141
201152_s_at	1370.77	P	0.000244141
201153_s_at	1357.98	P	0.000244141
201154_x_at	8756.62	P	0.000244141
201155_s_at	421.49	P	0.0012207
201156_s_at	1583.05	P	0.000244141
201157_s_at	1564.58	P	0.000244141
201158_at	259.596	P	0.0012207
201159_s_at	56.3088	P	0.0302734
201160_s_at	1380.73	P	0.000244141
201161_s_at	435.481	P	0.000244141
201162_at	2086.32	P	0.000244141
201163_s_at	3458.57	P	0.000244141
201164_s_at	660.936	P	0.000244141
201165_s_at	474.642	P	0.00585938
201166_s_at	1179.77	P	0.000732422
201167_x_at	213.1	P	0.000732422
201168_x_at	484.699	P	0.00195313
201169_s_at	230.999	P	0.000244141
201170_s_at	847.552	P	0.000732422
201171_at	80.5298	P	0.000244141
201172_x_at	2758.57	P	0.000244141
201173_x_at	1282.27	P	0.000244141
201174_s_at	337.723	P	0.000244141
201175_at	2604.33	P	0.000244141
201176_s_at	833.201	P	0.000244141
201177_s_at	2415.22	P	0.000244141
201178_at	2919.72	P	0.000244141
201179_s_at	555.862	P	0.00195313
201180_s_at	1481.89	P	0.000244141
201181_at	176.877	P	0.000732422
201182_s_at	132.466	P	0.000244141
201183_s_at	315.069	P	0.000244141
201184_s_at	408.392	P	0.0141602
201185_at	1239.09	P	0.000244141
201186_at	954.1	P	0.000244141
201187_s_at	19.2617	A	0.171387
201188_s_at	86.7665	A	0.334473
201189_s_at	147.87	P	0.00292969
201190_s_at	709.714	P	0.000244141
201191_at	381.863	P	0.0012207
201192_s_at	544.674	P	0.000244141
201193_at	2182.67	P	0.000732422
201194_at	2013.82	P	0.000244141
201195_s_at	991.002	P	0.000244141
201196_s_at	953.559	P	0.000244141
201197_at	1084.13	P	0.00195313
201198_s_at	1992.64	P	0.000244141
201199_s_at	1480.57	P	0.000244141
201200_at	1450.84	P	0.000244141
201201_at	5160.27	P	0.000244141
201202_at	3797.6	P	0.000244141
201203_s_at	191.467	P	0.0239258
201204_s_at	942.273	P	0.000244141
201205_at	38.007	M	0.0561523
201206_s_at	252.271	P	0.000244141
201207_at	291.582	P	0.000732422
201208_s_at	94.943	P	0.0375977
201209_at	1322.15	P	0.000244141
201210_at	3087.4	P	0.000244141
201211_s_at	556.666	P	0.000244141
201212_at	428.032	P	0.0012207
201213_at	48.8309	P	0.0141602
201214_s_at	583.852	P	0.000244141
201215_at	3347.19	P	0.000244141
201216_at	1188.09	P	0.000244141
201217_x_at	11985.8	P	0.000244141
201218_at	1470.57	P	0.000244141
201219_at	339.134	P	0.000732422
201220_x_at	1141.62	P	0.000244141
201221_s_at	749.32	P	0.000732422
201222_s_at	2764.55	P	0.000244141
201223_s_at	1551.98	P	0.000244141
201224_s_at	199.718	P	0.00292969
201225_s_at	805.268	P	0.000244141
201226_at	1779.39	P	0.000244141
201227_s_at	1656.45	P	0.000244141
201228_s_at	93.6884	P	0.000732422
201229_s_at	391.849	P	0.000732422
201230_s_at	177.772	P	0.00195313
201231_s_at	6208.31	P	0.000244141
201232_s_at	995.209	P	0.000244141
201233_at	317.778	P	0.0012207
201234_at	661.883	P	0.000244141
201235_s_at	29.6478	A	0.303711
201236_s_at	89.6338	A	0.219482
201237_at	795.117	P	0.000244141
201238_s_at	2160.59	P	0.000244141
201239_s_at	2203.43	P	0.000244141
201240_s_at	2544.2	P	0.000244141
201241_at	2492.54	P	0.000244141
201242_s_at	226.693	P	0.000244141
201243_s_at	184.848	P	0.000732422
201244_s_at	529.997	P	0.000732422
201245_s_at	784.488	P	0.000244141
201246_s_at	97.254	P	0.0141602
201247_at	159.696	P	0.000732422
201248_s_at	193.519	P	0.0107422
201249_at	3.50504	A	0.904785
201250_s_at	175.797	P	0.000244141
201251_at	4730.15	P	0.000244141
201252_at	1549.27	P	0.000244141
201253_s_at	1059.55	P	0.000244141
201254_x_at	12070.4	P	0.0012207
201255_x_at	592.114	P	0.000732422
201256_at	2041.25	P	0.000244141
201257_x_at	13097.9	P	0.000244141
201258_at	8910.92	P	0.000244141
201259_s_at	2169.21	P	0.000244141
201260_s_at	1572.58	P	0.000244141
201261_x_at	10.8222	A	0.27417
201262_s_at	1.97287	A	0.665527
201263_at	1591.38	P	0.000244141
201264_at	1033.61	P	0.000732422
201265_at	7.36345	A	0.567627
201266_at	2498.05	P	0.000244141
201267_s_at	1647.88	P	0.000244141
201268_at	4329.36	P	0.000244141
201269_s_at	46.2521	M	0.0561523
201270_x_at	713.685	P	0.000244141
201271_s_at	553.326	P	0.000244141
201272_at	1656.28	P	0.000244141
201273_s_at	5105.63	P	0.000244141
201274_at	1399.33	P	0.000244141
201275_at	2656.3	P	0.000244141
201276_at	329.237	P	0.000732422
201277_s_at	3833.62	P	0.000244141
201278_at	769.512	P	0.000244141
201279_s_at	1072.14	P	0.000732422
201280_s_at	752.878	P	0.000244141
201281_at	1207.27	P	0.000732422
201282_at	346.242	P	0.000732422
201283_s_at	60.1436	P	0.000244141
201284_s_at	623.49	P	0.000244141
201285_at	778.49	P	0.000244141
201286_at	86.0871	P	0.0185547
201287_s_at	232.488	P	0.00292969
201288_at	4.00428	A	0.567627
201289_at	41.3784	P	0.0302734
201290_at	3365.83	P	0.000244141
201291_s_at	1920.72	P	0.000244141
201292_at	1811.18	P	0.000244141
201293_x_at	14519.5	P	0.000244141
201294_s_at	34.6602	A	0.067627
201295_s_at	33.8089	P	0.00415039
201296_s_at	511.425	P	0.000244141
201297_s_at	440.01	P	0.000244141
201298_s_at	1162.73	P	0.000244141
201299_s_at	347.849	P	0.000244141
201300_s_at	7650.97	P	0.000244141
201301_s_at	1241.59	P	0.000244141
201302_at	824.09	P	0.000244141
201303_at	2200.34	P	0.000244141
201304_at	1893.7	P	0.000244141
201305_x_at	1376.96	P	0.000244141
201306_s_at	2689.04	P	0.000244141
201307_at	863.298	P	0.000244141
201308_s_at	309.661	P	0.000732422
201309_x_at	205.847	P	0.000732422
201310_s_at	430.296	P	0.000732422
201311_s_at	547.366	P	0.000244141
201312_s_at	1960.6	P	0.000244141
201313_at	159.192	P	0.00805664
201314_at	228.91	P	0.000244141
201315_x_at	83.4186	P	0.0185547
201316_at	388.5	P	0.000244141
201317_s_at	4719.59	P	0.000244141
201318_s_at	4179.55	P	0.000244141
201319_at	1711.2	P	0.00415039
201320_at	37.9955	A	0.0952148
201321_s_at	159.403	P	0.000732422
201322_at	4642.34	P	0.000244141
201323_at	844.302	P	0.000244141
201324_at	1956.63	P	0.000244141
201325_s_at	1171.47	P	0.000244141
201326_at	2219.31	P	0.000244141
201327_s_at	4155.57	P	0.000244141
201328_at	170.183	P	0.00195313
201329_s_at	179.387	P	0.00195313
201330_at	1860.06	P	0.0239258
201331_s_at	488.553	P	0.000244141
201332_s_at	82.4466	P	0.00195313
201333_s_at	41.7189	A	0.334473
201334_s_at	461.094	P	0.000244141
201335_s_at	20.6514	A	0.0952148
201336_at	2228.3	P	0.000244141
201337_s_at	1300.39	P	0.000244141
201338_x_at	2531.59	P	0.000244141
201339_s_at	1108.2	P	0.000244141
201340_s_at	189.763	P	0.00805664
201341_at	619.448	P	0.0185547
201342_at	1230.88	P	0.000244141
201343_at	376.383	P	0.000244141
201344_at	44.7415	P	0.000244141
201345_s_at	642.063	P	0.000244141
201346_at	1126.73	P	0.000244141
201347_x_at	933.088	P	0.000244141
201348_at	5.29763	A	0.303711
201349_at	77.1353	P	0.0107422
201350_at	249.426	P	0.000244141
201351_s_at	1291.51	P	0.000244141
201352_at	1218.92	P	0.000244141
201353_s_at	120.468	P	0.0012207
201354_s_at	42.4812	A	0.111572
201355_s_at	51.7429	A	0.246094
201356_at	545.809	P	0.000732422
201357_s_at	120.322	P	0.000732422
201358_s_at	3004.11	P	0.000244141
201359_at	1562.45	P	0.000732422
201360_at	1105.22	P	0.000244141
201361_at	432.472	P	0.000732422
201362_at	1380.32	P	0.000244141
201363_s_at	1176.15	P	0.000244141
201364_s_at	827.094	P	0.000244141
201365_at	503.502	P	0.0185547
201366_at	660.252	P	0.000244141
201367_s_at	102.283	P	0.0302734
201368_at	1354.26	P	0.000244141
201369_s_at	126.566	P	0.00805664
201370_s_at	150.816	P	0.000244141
201371_s_at	1550.64	P	0.000244141
201372_s_at	17.7811	A	0.0805664
201373_at	153.131	P	0.00415039
201374_x_at	40.5355	P	0.00805664
201375_s_at	1638.35	P	0.000244141
201376_s_at	650.62	P	0.00292969
201377_at	1056.81	P	0.000244141
201378_s_at	1111.64	P	0.0107422
201379_s_at	615.705	P	0.000244141
201380_at	904.731	P	0.000244141
201381_x_at	2912	P	0.000244141
201382_at	53.5706	P	0.00292969
201383_s_at	501.142	P	0.000732422
201384_s_at	745.965	P	0.000244141
201385_at	4548.82	P	0.000244141
201386_s_at	2829.35	P	0.000244141
201387_s_at	6.08532	A	0.665527
201388_at	860.799	P	0.000732422
201389_at	74.2444	P	0.0178223
201390_s_at	2579.64	P	0.000244141
201391_at	520.515	P	0.000732422
201392_s_at	416.028	P	0.000244141
201393_s_at	848.894	P	0.000244141
201394_s_at	412.672	P	0.000244141
201395_at	570.965	P	0.000244141
201396_s_at	184.401	P	0.0185547
201397_at	65.7582	P	0.0239258
201398_s_at	3214.93	P	0.000244141
201399_s_at	3013.41	P	0.000732422
201400_at	4836.87	P	0.000244141
201401_s_at	56.8163	P	0.0239258
201402_at	3.51963	A	0.601074
201403_s_at	2844.11	P	0.000244141
201404_x_at	280.796	P	0.000244141
201405_s_at	1178.05	P	0.000244141
201406_at	9432.05	P	0.000244141
201407_s_at	754.751	P	0.000244141
201408_at	307.877	P	0.000244141
201409_s_at	865.788	P	0.000244141
201410_at	1854.7	P	0.000244141
201411_s_at	1499.9	P	0.000244141
201412_at	462.524	P	0.000732422
201413_at	830.256	P	0.000244141
201414_s_at	557.866	P	0.000244141
201415_at	933.839	P	0.000732422
201416_at	244.507	P	0.00292969
201417_at	2184.64	P	0.000244141
201418_s_at	195.827	P	0.00805664
201419_at	234.13	P	0.0107422
201420_s_at	652.28	P	0.000244141
201421_s_at	309.867	P	0.000244141
201422_at	218.259	P	0.0012207
201423_s_at	516.949	P	0.000244141
201424_s_at	934.669	P	0.000244141
201425_at	3.93193	A	0.633789
201426_s_at	10372.7	P	0.000244141
201427_s_at	7.18944	A	0.601074
201428_at	3.4167	A	0.932373
201429_s_at	14645.1	P	0.000244141
201430_s_at	123.421	P	0.000244141
201431_s_at	139.461	P	0.00585938
201432_at	1106.77	P	0.000244141
201433_s_at	2984.5	P	0.000244141
201434_at	637.648	P	0.000732422
201435_s_at	1142.87	P	0.000244141
201436_at	246.381	P	0.000732422
201437_s_at	949.268	P	0.000732422
201438_at	10.7889	A	0.5
201439_at	86.1584	P	0.000244141
201440_at	252.72	P	0.00585938
201441_at	4150.23	P	0.000244141
201442_s_at	33.7121	P	0.0461426
201443_s_at	2991.37	P	0.000244141
201444_s_at	2016.86	P	0.000244141
201445_at	1442.84	P	0.000244141
201446_s_at	720.989	P	0.000244141
201447_at	327.652	P	0.000244141
201448_at	658.091	P	0.000244141
201449_at	139.009	P	0.000244141
201450_s_at	495.852	P	0.000244141
201451_x_at	10.9186	A	0.366211
201452_at	91.7448	A	0.067627
201453_x_at	4196.52	P	0.000244141
201454_s_at	271.651	P	0.000244141
201455_s_at	362.687	P	0.000244141
201456_s_at	727.865	P	0.000244141
201457_x_at	1726.34	P	0.000244141
201458_s_at	944.637	P	0.000244141
201459_at	1601.36	P	0.000244141
201460_at	127.957	P	0.000244141
201461_s_at	103.76	P	0.0012207
201462_at	2121.91	P	0.000244141
201463_s_at	2909.15	P	0.000244141
201464_x_at	283.033	P	0.0141602
201465_s_at	20.6878	A	0.533936
201466_s_at	76.5069	P	0.000732422
201467_s_at	3162.34	P	0.000244141
201468_s_at	5783.38	P	0.000244141
201469_s_at	487.567	P	0.000244141
201470_at	5777.84	P	0.000244141
201471_s_at	1613.98	P	0.000244141
201472_at	2169.01	P	0.000244141
201473_at	92.3704	P	0.00805664
201474_s_at	36.4169	A	0.246094
201475_x_at	728.234	P	0.000244141
201476_s_at	744.45	P	0.000244141
201477_s_at	1225.97	P	0.000244141
201478_s_at	1026.12	P	0.00195313
201479_at	1488.31	P	0.000244141
201480_s_at	256.649	P	0.00415039
201481_s_at	1204.19	P	0.000244141
201482_at	200.781	P	0.0239258
201483_s_at	1229.91	P	0.000244141
201484_at	339.116	P	0.000732422
201485_s_at	1990.93	P	0.000244141
201486_at	2682.19	P	0.000732422
201487_at	825.88	P	0.000244141
201488_x_at	802.182	P	0.000244141
201489_at	763.91	P	0.000244141
201490_s_at	674.458	P	0.000244141
201491_at	1536.24	P	0.000244141
201492_s_at	11808.1	P	0.000244141
201493_s_at	1234.64	P	0.000244141
201494_at	585.023	P	0.00585938
201495_x_at	2.08727	A	0.969727
201496_x_at	23.7916	A	0.432373
